0.20456330478191376,0.1186559721827507,0.139360710978508,0.2641078531742096,-0.12933897972106934,-0.20811954140663147,-0.07140333950519562,0.020029574632644653,0.279702752828598,-0.06246573477983475,0.06145153194665909,-0.15067054331302643,0.11879295855760574,-0.015621542930603027,-0.05573147535324097,-0.17052116990089417,0.010881088674068451,0.053819507360458374,0.02746373414993286,-0.046855583786964417,-0.06983093172311783,0.042203765362501144,-0.17602147161960602,0.2147417813539505,0.21732214093208313,-0.04256194084882736,-0.10065631568431854,-0.19545873999595642,0.0023004189133644104,0.11676986515522003,0.14968237280845642,0.004371747374534607
-0.0012543648481369019,0.1804439276456833,0.28306305408477783,0.017876602709293365,-0.11214343458414078,-0.06274950504302979,-0.028161928057670593,0.06707899272441864,-0.04283599555492401,0.045146144926548004,-0.16745403409004211,-0.022126980125904083,0.146360844373703,-0.1430988609790802,-0.0768454447388649,-0.052662160247564316,-0.1031438410282135,0.12176256626844406,-0.02765461802482605,-0.2499082386493683,-0.10645244270563126,0.23310072720050812,-0.12228144705295563,-0.01942792534828186,0.0831281840801239,0.04603949189186096,0.011450447142124176,-0.013493619859218597,0.016844987869262695,0.15483640134334564,0.19302837550640106,-0.05336418002843857
0.2797400653362274,0.22918778657913208,0.08392453193664551,0.12622477114200592,-0.03730832412838936,-0.018993936479091644,0.04076182469725609,0.15761026740074158,0.0731738954782486,0.06976111978292465,-0.07013145089149475,-0.157236710190773,0.02129989117383957,-0.038736697286367416,-0.02043215185403824,-0.1290041208267212,-0.17229557037353516,0.11112906038761139,0.2931559681892395,0.039715178310871124,-0.16970637440681458,-0.0024865195155143738,-0.14366848766803741,0.27657008171081543,0.12512628734111786,-0.1590367704629898,0.017890989780426025,-0.22589850425720215,0.11977745592594147,0.13624025881290436,0.06162527576088905,0.14161917567253113
0.16565708816051483,0.08273124694824219,0.15683117508888245,0.10749594122171402,-0.047211457043886185,0.08908925950527191,-0.054820284247398376,0.1197890043258667,0.2734587788581848,-0.20165666937828064,-0.11129997670650482,-0.08716106414794922,0.04765624925494194,-0.17056870460510254,-0.21729183197021484,0.03612392395734787,-0.0665322095155716,0.10217626392841339,0.19688406586647034,-0.17782634496688843,-0.09941889345645905,-0.04261317104101181,-0.15202300250530243,-0.016340091824531555,0.09023981541395187,-0.13977885246276855,-0.06981265544891357,-0.09045318514108658,-0.017275147140026093,0.06627747416496277,0.03335728496313095,-0.038248054683208466
0.13931891322135925,0.13447001576423645,-0.05348791182041168,-0.024893447756767273,-0.12978485226631165,-0.07411246001720428,0.1999312937259674,0.19538730382919312,0.06613980233669281,-0.13837996125221252,-0.03953694924712181,-0.10215900093317032,0.07666029036045074,0.011208005249500275,-0.24729543924331665,-0.1347191035747528,-0.061550598591566086,0.07822562754154205,0.027579687535762787,-0.06094246730208397,0.001987658441066742,0.11702074110507965,-0.2854773700237274,0.16870097815990448,0.0425252802670002,-0.05530475080013275,-0.22567147016525269,-0.10169504582881927,0.1658547818660736,0.17411985993385315,0.07807290554046631,0.081184983253479
0.08248588442802429,0.14295966923236847,-0.034301407635211945,0.006864391267299652,-0.001800723373889923,-0.10253435373306274,0.27510201930999756,0.17054876685142517,0.24630917608737946,-0.08693694323301315,-0.055549297481775284,-0.24184302985668182,0.0970597192645073,-0.27387934923171997,-0.1866837441921234,-0.05257977917790413,-0.05135364085435867,0.024969667196273804,0.00018049031496047974,-0.07573588937520981,-0.10531947761774063,0.10448215901851654,-0.11948439478874207,0.05362940579652786,-0.06715226918458939,-0.20398667454719543,-0.06021358445286751,-0.022883892059326172,0.08532966673374176,-0.024144671857357025,0.07574724406003952,-0.060383141040802
-0.018657870590686798,0.17202219367027283,0.15651893615722656,0.08628955483436584,-0.1514652818441391,-0.24367916584014893,0.11429721117019653,0.20699751377105713,0.16887733340263367,-0.09443692862987518,-0.0637202188372612,0.012757569551467896,0.1421503722667694,-0.19230377674102783,0.0725906491279602,-0.19942888617515564,-0.1673034429550171,0.1970241665840149,0.06907250732183456,-0.09208693355321884,-0.2528333365917206,-0.0025571733713150024,-0.24705901741981506,0.11280996352434158,0.03819224610924721,-0.0472349189221859,-0.1533641666173935,-0.20412378013134003,-0.0006202384829521179,-0.09643195569515228,0.06482748687267303,0.12397398054599762
0.03651994466781616,-0.03886517882347107,0.032820746302604675,0.2299955189228058,-0.08285258710384369,-0.226907417178154,0.13261672854423523,0.20343121886253357,-0.07536274194717407,-0.27773669362068176,-0.09650091826915741,-0.1275126188993454,0.23817287385463715,-0.08314666152000427,-0.12108315527439117,-0.14248114824295044,-0.2906482517719269,0.2398594319820404,0.16520603001117706,-0.1226942166686058,-0.09329317510128021,0.15009856224060059,-0.04907175153493881,0.13688260316848755,0.09539633244276047,-0.005293764173984528,-0.1671035885810852,-0.11615508794784546,0.16684377193450928,0.09185785055160522,0.15829943120479584,0.08734213560819626
0.07583595812320709,0.06965432316064835,0.15913192927837372,0.12162866443395615,-0.22797580063343048,-0.04574969783425331,-0.005288928747177124,0.07040965557098389,0.018330730497837067,0.02002698928117752,-0.153853178024292,-0.06978179514408112,0.005627818405628204,-0.0801009014248848,0.039620354771614075,-0.04942748695611954,-0.21639585494995117,0.09152328968048096,-0.015204288065433502,0.05545172840356827,-0.1481931507587433,0.25703489780426025,-0.045679476112127304,0.08380275219678879,0.03740369528532028,-0.05564696714282036,-0.1885494738817215,-0.22934938967227936,0.10584931075572968,0.14197304844856262,0.08170600235462189,0.12067360430955887
-0.02639363706111908,-0.0316699743270874,0.0630730390548706,0.03211842477321625,-0.28350386023521423,-0.020801261067390442,-0.0009148493409156799,0.13126438856124878,0.1421460658311844,-0.23134151101112366,-0.11595972627401352,-0.10407206416130066,-0.01476338505744934,-0.05671769008040428,0.020170539617538452,-0.1673363447189331,-0.013214528560638428,0.12671218812465668,0.03440658748149872,0.0892987847328186,-0.12938058376312256,0.10339994728565216,-0.15742848813533783,0.21190398931503296,-0.02999815344810486,-0.13959570229053497,-0.0667564794421196,-0.18063023686408997,0.08254976570606232,0.058473631739616394,0.176312655210495,0.14749519526958466
0.09071438759565353,0.09557397663593292,0.07160941511392593,0.06935446709394455,-0.22875061631202698,-0.23611976206302643,0.26052042841911316,-0.05544876307249069,0.1360340714454651,-0.01215757429599762,-0.04251336678862572,-0.08404920250177383,0.1264997124671936,-0.19688814878463745,-0.05347156524658203,-0.020550213754177094,-0.11121449619531631,-0.012053914368152618,0.15518441796302795,-0.07331851124763489,-0.18904545903205872,0.05349493399262428,-0.18881376087665558,0.10126323997974396,0.14159294962882996,-0.06936701387166977,-0.12202446162700653,-0.09155019372701645,0.11198088526725769,0.10266212373971939,-0.004850603640079498,0.11860016733407974
0.1894543319940567,0.08996576815843582,0.21743181347846985,0.027151763439178467,-0.06015144661068916,-0.045557569712400436,0.053367290645837784,0.05133921653032303,0.11411059647798538,-0.27131983637809753,0.0050130486488342285,-0.14926256239414215,0.12383073568344116,-0.14141350984573364,0.02633560448884964,-0.16482463479042053,-0.10816120356321335,0.02808869630098343,0.2083536982536316,-0.25303101539611816,-0.23499226570129395,0.1277514398097992,0.05296410620212555,0.0767887681722641,0.09649424999952316,-0.13784480094909668,0.10047946125268936,-0.1279035359621048,0.20196610689163208,0.08888363093137741,0.26861506700515747,-0.06149505078792572
0.14269866049289703,0.20465536415576935,0.1428910791873932,0.03261803835630417,0.06735353171825409,0.04525139182806015,0.0797981470823288,0.15808936953544617,0.2876701354980469,-0.013154499232769012,-0.17724311351776123,-0.2954169511795044,0.17011970281600952,-0.13696028292179108,0.03048405796289444,-0.058763161301612854,-0.1364278793334961,0.16102547943592072,0.17840224504470825,-0.029424726963043213,-0.08962845057249069,0.1556749939918518,-0.16251543164253235,0.29570865631103516,-0.046731144189834595,-0.18427695333957672,-0.23147575557231903,-0.09015696495771408,0.193815216422081,0.11870467662811279,-0.02842145413160324,0.1198607012629509
0.08401691913604736,0.06952834129333496,0.26429885625839233,0.010939434170722961,-0.0942564457654953,-0.08360585570335388,0.008810847997665405,0.24876058101654053,0.2485983967781067,0.024030588567256927,-0.0214790478348732,-0.07017063349485397,0.16582030057907104,0.052216410636901855,-0.24460425972938538,-0.12457962334156036,-0.1848386824131012,0.17595702409744263,0.08574605733156204,-0.08460063487291336,-0.05375172197818756,0.19951340556144714,-0.11094207316637039,0.10387606173753738,0.04689217358827591,0.027456991374492645,0.014601483941078186,0.025840625166893005,0.05264616385102272,-0.032849207520484924,0.031442008912563324,0.2299417406320572
