-0.13575781881809235,0.07002284377813339,0.14488081634044647,-0.055527836084365845,-0.19538217782974243,0.025660235434770584,0.04862017184495926,-0.15413282811641693,-0.043687593191862106,-0.11595510691404343,0.10267829895019531,0.10201885551214218,-0.0353117473423481,-0.030187761411070824,0.18784701824188232,0.06246242672204971,-0.029281912371516228,-0.03679311275482178,0.06986608356237411,0.007588587235659361,-0.03747767582535744,0.07618308812379837,-0.13988448679447174,0.028746405616402626,-0.14793136715888977,-0.027455095201730728,0.14591337740421295,0.13770930469036102,0.0007374617271125317,0.09627039730548859,-0.04972664639353752,0.11455929279327393
-0.010188198648393154,-0.014161053113639355,-0.09544935077428818,-0.011520566418766975,0.18576295673847198,0.014127087779343128,-0.0007681363495066762,0.08027901500463486,-0.02560163475573063,0.003027654020115733,0.07855074852705002,0.08727709949016571,0.09024345129728317,-0.05355614051222801,-0.010507198050618172,0.006704726722091436,0.01096681784838438,-0.19520436227321625,0.007071209140121937,-0.12766920030117035,-0.04572667181491852,0.03042769990861416,-0.057333674281835556,-0.06873630732297897,0.19045637547969818,0.08128660172224045,0.058513667434453964,0.05833311751484871,-0.02296970784664154,0.0844944640994072,-0.012762419879436493,-0.07106980681419373
0.1983659863471985,0.07738453149795532,-0.0006555506261065602,-0.03190525621175766,-0.04728265479207039,-0.06604393571615219,-0.16393420100212097,-0.1791999638080597,0.0691969022154808,-0.154728502035141,-0.046752385795116425,0.012316850014030933,-0.053790051490068436,-0.07628712058067322,0.09840580075979233,-0.1715758889913559,-7.450758857885376e-05,0.04004824161529541,-0.07088199257850647,-0.11579056084156036,-0.13943828642368317,0.05848928913474083,0.02970431186258793,0.025710200890898705,-0.03035828471183777,-0.03761960566043854,0.05262639746069908,0.0007558123324997723,0.05439189076423645,0.008183476515114307,0.012962174601852894,-0.06958119571208954
-0.1988910734653473,-0.1291591078042984,0.16405075788497925,-0.1721547544002533,0.02536078356206417,0.07495545595884323,-0.12521003186702728,-0.05259500816464424,-0.1769685596227646,0.09100207686424255,0.014443558640778065,-0.0833793357014656,-0.1604582518339157,-0.0778377577662468,-0.1140369325876236,0.02328680269420147,0.032531362026929855,0.002883363515138626,-0.04495514929294586,0.11751307547092438,0.02998846210539341,-0.05779353901743889,0.14096985757350922,0.15926632285118103,0.0461517833173275,0.00039948243647813797,-0.014230581931769848,0.049869604408741,-0.08267887681722641,0.12320814281702042,0.08166738599538803,-0.097663514316082
0.09594316780567169,-0.021123934537172318,0.00856053363531828,0.025326458737254143,-0.031230151653289795,-0.06757094711065292,-0.0652359277009964,-0.026410862803459167,-0.0932498574256897,-0.04667476564645767,0.03255751356482506,0.08596291393041611,-0.046214424073696136,-0.06592607498168945,0.00389685295522213,0.00940371211618185,0.12380444258451462,-0.024583138525485992,0.009554006159305573,-0.06231296807527542,-0.07500647008419037,-0.03260919079184532,-0.028353413566946983,-0.10310238599777222,0.15580229461193085,0.03525242954492569,0.054679930210113525,-0.06004711613059044,0.00602056086063385,-0.10082326084375381,0.0510203056037426,0.15971899032592773
0.06253215670585632,0.10265807062387466,0.044306762516498566,0.10645144432783127,0.0293853972107172,0.12196338176727295,0.1723940074443817,0.029987772926688194,-0.14693203568458557,0.09930149465799332,-0.022163307294249535,-0.07175307720899582,0.13771338760852814,0.0026901657693088055,0.059750717133283615,-0.08501439541578293,-0.007026171777397394,-0.12440238147974014,-0.07004021853208542,0.14073410630226135,0.09910693019628525,0.18637998402118683,-0.10697535425424576,-0.04717788100242615,-0.0555989034473896,0.048114560544490814,-0.06594999879598618,0.03165522590279579,0.19160394370555878,0.10684863477945328,-0.039649080485105515,0.054963499307632446
-0.055306531488895416,0.002596509177237749,0.02208244614303112,-0.17766062915325165,-0.0188581719994545,-0.059121306985616684,0.07095342874526978,0.022051198408007622,0.08142807334661484,-0.17740289866924286,0.06830427795648575,-0.0359695628285408,0.08754514157772064,-0.0866008922457695,0.03174373880028725,-0.0524713397026062,-0.018676994368433952,-0.009221759624779224,-0.044030141085386276,-0.0956805869936943,-0.06619500368833542,-0.011120405979454517,0.11702531576156616,0.02492605522274971,0.06975475698709488,0.03448760136961937,-0.02150113694369793,0.11819972097873688,0.11083338409662247,-0.06944721192121506,0.00481756217777729,-0.0046547274105250835
-0.15686742961406708,-0.09015908092260361,0.15600843727588654,0.0340709462761879,-0.000373634829884395,0.026232069358229637,0.16635487973690033,-0.019423944875597954,0.17219586670398712,0.1365194320678711,0.14539261162281036,-0.020751355215907097,-0.02551543526351452,0.0305681973695755,0.039956483989953995,-0.017118489369750023,0.026619568467140198,0.09871692210435867,0.07232732325792313,-0.06299808621406555,-0.0044738417491316795,0.07209838181734085,-0.07481878250837326,-0.19004599750041962,-0.1939663290977478,-0.11501573771238327,0.100255586206913,0.002508854493498802,0.08588424324989319,-0.05280501767992973,0.12681953608989716,-0.0784023329615593
-0.0532386414706707,-0.04902156814932823,-0.14420996606349945,0.057497043162584305,0.052739448845386505,0.03099408745765686,-0.10475075244903564,-0.1031721830368042,-0.10837679356336594,-0.023894915357232094,0.09706111997365952,-0.1283409297466278,0.1518317013978958,0.025598982349038124,-0.05636381730437279,-0.025152841582894325,0.05300043150782585,-0.06501300632953644,-0.0080270916223526,0.1044190526008606,-0.00718735484406352,0.12397008389234543,-0.01593783311545849,0.1409214586019516,-0.060965217649936676,-0.18231479823589325,-0.11533156782388687,0.05943958833813667,-0.10884671658277512,0.021422987803816795,-0.02540448121726513,0.011529783718287945
0.09562098234891891,-0.0742371678352356,-0.1581655591726303,-0.059543635696172714,0.0898769199848175,-0.010190878063440323,0.03946478292346001,0.08473557978868484,0.038907475769519806,-0.016374727711081505,0.07863682508468628,0.09664066880941391,0.0715780258178711,0.041174426674842834,0.08387520164251328,0.028947321698069572,-0.01624193973839283,0.11513953655958176,0.1534694880247116,0.055932968854904175,0.09831620752811432,0.11869172006845474,-0.06705759465694427,-0.09860323369503021,0.04106835648417473,-0.03669259697198868,-0.05290467292070389,0.08188676834106445,-0.0019704133737832308,0.08267638087272644,0.0997806191444397,0.03333849832415581
